City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
119,Hermanus,ZA,2022-04-16 02:36:03,-34.4187,19.2345,54.81,68,48,14.72
120,Sabha,LY,2022-04-16 02:36:03,27.0377,14.4283,69.75,21,0,12.15
121,Ipixuna,BR,2022-04-16 02:36:03,-1.7625,-48.8043,73.76,97,100,2.44
122,Mahebourg,MU,2022-04-16 02:36:04,-20.4081,57.7,77.29,78,75,14.97
123,Gamba,GA,2022-04-16 02:36:04,-2.65,10.0,76.82,89,99,1.07
124,Praia Da Vitoria,PT,2022-04-16 02:33:00,38.7333,-27.0667,59.25,88,20,3.2
125,Brae,GB,2022-04-16 02:36:05,60.3964,-1.353,45.61,90,98,22.84
126,Shimoda,JP,2022-04-16 02:32:02,34.6667,138.95,55.76,84,100,13.85
127,Port Alfred,ZA,2022-04-16 02:36:05,-33.5906,26.891,58.89,71,80,5.66
128,Abu Kamal,SY,2022-04-16 02:36:05,34.4506,40.9171,59.45,28,0,5.99
129,Castro,BR,2022-04-16 02:35:18,-24.7911,-50.0119,47.89,88,0,4.97
130,Bontang,ID,2022-04-16 02:36:06,0.1333,117.5,78.51,90,100,10.09
131,Ulaanbaatar,MN,2022-04-16 02:36:06,47.9077,106.8832,39.33,35,0,2.24
132,Myitkyina,MM,2022-04-16 02:36:07,25.3833,97.4,88.05,43,16,2.84
133,Uyovu,TZ,2022-04-16 02:36:07,-3.2833,31.5258,62.01,98,100,2.53
134,Nyurba,RU,2022-04-16 02:31:27,63.2842,118.3319,23.27,80,100,4.7
135,Ponta Do Sol,PT,2022-04-16 02:36:07,32.6667,-17.1,66.7,56,95,4.85
136,Aksarka,RU,2022-04-16 02:33:16,66.5606,67.7975,16.81,91,83,4.9
137,Birin,NP,2022-04-16 02:36:08,26.8865,88.0718,72.82,34,3,4.14
138,Yellowknife,CA,2022-04-16 02:37:08,62.456,-114.3525,19.92,45,75,6.91
139,Port Blair,IN,2022-04-16 02:33:18,11.6667,92.75,86.04,70,20,2.3
140,Pochutla,MX,2022-04-16 02:37:09,15.7432,-96.4661,82.81,69,18,5.77
141,Kahului,US,2022-04-16 02:34:43,20.8947,-156.47,78.82,71,40,21.85
142,Westport,US,2022-04-16 02:33:01,41.1415,-73.3579,58.33,56,0,18.41
143,Mitsamiouli,KM,2022-04-16 02:37:09,-11.3847,43.2844,82.33,76,22,10.96
144,Cam Ranh,VN,2022-04-16 02:33:14,11.9214,109.1591,85.96,70,40,4.61
145,Caxito,AO,2022-04-16 02:37:10,-8.5785,13.6643,74.03,99,98,3.53
146,Manjacaze,MZ,2022-04-16 02:37:10,-24.7117,33.8828,69.75,94,97,11.21
147,Sindor,RU,2022-04-16 02:37:10,62.8629,51.8905,24.42,82,100,10.58
148,Chara,RU,2022-04-16 02:37:11,56.9064,118.2631,21.29,60,46,2.57
149,Bandarbeyla,SO,2022-04-16 02:37:11,9.4942,50.8122,82.87,68,77,6.96
150,Sept-Iles,CA,2022-04-16 02:37:11,50.2001,-66.3821,34.32,97,100,9.22
151,Loandjili,CG,2022-04-16 02:37:12,-4.7561,11.8578,77.11,94,20,4.61
152,Talnakh,RU,2022-04-16 02:37:12,69.4865,88.3972,25.0,91,100,10.92
153,Jalu,LY,2022-04-16 02:37:12,29.0331,21.5482,75.43,14,94,26.91
154,Santa,PH,2022-04-16 02:35:04,17.486,120.4348,88.02,72,78,5.66
155,Gunjur,GM,2022-04-16 02:37:13,13.2019,-16.7339,67.6,88,59,12.5
156,Ambilobe,MG,2022-04-16 02:32:55,-13.2,49.05,74.57,84,21,5.06
157,Yulara,AU,2022-04-16 02:33:44,-25.2406,130.9889,96.64,15,12,17.27
158,Havre-Saint-Pierre,CA,2022-04-16 02:36:55,50.2334,-63.5986,32.36,100,100,6.91
159,Teguldet,RU,2022-04-16 02:37:14,57.3064,88.1667,46.24,81,100,6.08
160,Haines Junction,CA,2022-04-16 02:37:14,60.7522,-137.5108,35.55,44,100,9.22
161,Fort Nelson,CA,2022-04-16 02:37:14,58.8053,-122.7002,38.79,20,40,4.61
162,Gebre Guracha,ET,2022-04-16 02:37:15,9.8,38.4,56.07,76,99,1.99
163,Hambantota,LK,2022-04-16 02:37:15,6.1241,81.1185,82.74,94,20,3.44
164,Dalby,AU,2022-04-16 02:37:15,-27.1833,151.2667,75.15,38,0,9.1
165,Nombre De Dios,MX,2022-04-16 02:37:16,23.85,-104.2333,64.31,22,18,8.37
166,Melito Di Porto Salvo,IT,2022-04-16 02:37:16,37.9222,15.7714,63.3,72,75,4.61
167,Keffi,NG,2022-04-16 02:37:17,8.8486,7.8736,76.73,70,96,2.17
168,Yamada,JP,2022-04-16 02:37:17,39.4667,141.95,42.96,76,100,13.51
169,Ouahigouya,BF,2022-04-16 02:37:17,13.5828,-2.4216,89.11,24,100,3.94
170,Kaitangata,NZ,2022-04-16 02:37:18,-46.2817,169.8464,56.34,55,6,20.47
171,Gouyave,GD,2022-04-16 02:37:18,12.1646,-61.7296,79.57,78,20,24.16
172,Manadhoo,MV,2022-04-16 02:37:18,5.7667,73.3833,84.4,69,99,8.23
173,Humaita,BR,2022-04-16 02:37:19,-7.5061,-63.0208,73.71,99,98,1.97
174,Nhulunbuy,AU,2022-04-16 02:37:19,-12.2333,136.7667,79.41,89,75,9.22
175,Makakilo City,US,2022-04-16 02:37:19,21.3469,-158.0858,79.12,59,20,17.27
176,Cabo San Lucas,MX,2022-04-16 02:33:59,22.8909,-109.9124,80.91,27,40,6.91
177,Longyearbyen,SJ,2022-04-16 02:37:20,78.2186,15.6401,31.84,86,75,6.91
178,Saskylakh,RU,2022-04-16 02:37:20,71.9167,114.0833,4.1,90,45,9.37
179,Redmond,US,2022-04-16 02:34:54,47.674,-122.1215,51.73,54,93,1.01
180,Acari,PE,2022-04-16 02:37:21,-15.4311,-74.6158,68.29,83,100,3.94
181,Ribeira Grande,PT,2022-04-16 02:37:21,38.5167,-28.7,59.4,82,75,9.22
182,Kuytun,RU,2022-04-16 02:37:21,54.3419,101.5036,47.07,55,96,9.86
183,Dukat,RU,2022-04-16 02:37:22,62.55,155.55,18.05,83,100,5.77
184,Hofn,IS,2022-04-16 02:38:22,64.2539,-15.2082,45.07,96,100,4.03
185,Carnarvon,AU,2022-04-16 02:38:22,-24.8667,113.6333,86.07,45,88,8.05
186,Tiksi,RU,2022-04-16 02:38:23,71.6872,128.8694,1.87,92,99,3.2
187,Chicama,PE,2022-04-16 02:38:23,-7.8447,-79.1469,61.34,79,50,7.56
188,Mayo,US,2022-04-16 02:38:23,38.8876,-76.5119,62.11,54,0,14.97
189,Vila Velha,BR,2022-04-16 02:34:27,-20.3297,-40.2925,73.35,70,40,6.91
190,Salalah,OM,2022-04-16 02:38:24,17.0151,54.0924,77.09,78,0,3.44
191,Hope,US,2022-04-16 02:34:05,33.6671,-93.5916,71.65,99,100,4.23
192,Yumen,CN,2022-04-16 02:38:24,40.2833,97.2,44.22,21,0,26.17
193,Tabas,IR,2022-04-16 02:38:24,33.5959,56.9244,73.62,28,2,4.61
194,Novyy Urengoy,RU,2022-04-16 02:38:25,66.0833,76.6333,25.72,93,100,4.18
195,Port-Gentil,GA,2022-04-16 02:38:25,-0.7193,8.7815,80.04,82,100,2.8
196,North Augusta,US,2022-04-16 02:35:38,33.5018,-81.9651,66.51,61,0,5.75
197,Benalla,AU,2022-04-16 02:38:26,-36.55,145.9833,75.85,35,0,5.01
198,Dosso,NE,2022-04-16 02:38:26,13.049,3.1937,81.99,57,90,14.67
199,Agbor,NG,2022-04-16 02:38:27,6.2518,6.1934,76.57,93,100,1.9
200,Hirara,JP,2022-04-16 02:38:27,24.8,125.2833,71.87,73,75,18.41
201,Coquimbo,CL,2022-04-16 02:38:27,-29.9533,-71.3436,55.13,82,0,3.44
202,Asmar,AF,2022-04-16 02:38:28,35.0333,71.3581,73.35,23,0,7.52
203,Karratha,AU,2022-04-16 02:38:10,-20.7377,116.8463,94.19,28,13,16.46
204,Nabire,ID,2022-04-16 02:38:28,-3.3667,135.4833,84.99,73,83,6.33
205,Leningradskiy,RU,2022-04-16 02:38:29,69.3833,178.4167,12.27,87,100,9.78
206,Morehead,US,2022-04-16 02:38:29,37.2711,-87.1764,58.98,66,100,9.22
207,Matara,LK,2022-04-16 02:38:29,5.9485,80.5353,84.49,71,34,3.44
208,Saldanha,ZA,2022-04-16 02:38:30,-33.0117,17.9442,55.45,61,1,14.25
209,Yokadouma,CM,2022-04-16 02:38:30,3.5167,15.05,68.2,99,60,0.74
210,Samarai,PG,2022-04-16 02:38:30,-10.6167,150.6667,83.91,70,100,8.61
211,Pevek,RU,2022-04-16 02:38:31,69.7008,170.3133,20.59,86,47,3.91
212,Tateyama,JP,2022-04-16 02:38:31,34.9833,139.8667,52.95,76,100,16.6
213,Coihaique,CL,2022-04-16 02:38:31,-45.5752,-72.0662,52.41,76,0,4.61
214,Nakhon Phanom,TH,2022-04-16 02:38:32,17.3333,104.4167,85.8,43,22,7.65
215,Koslan,RU,2022-04-16 02:38:32,63.4564,48.8989,23.29,89,98,7.94
216,Khasan,RU,2022-04-16 02:38:32,42.4308,130.6434,54.45,41,1,9.42
217,Faanui,PF,2022-04-16 02:38:33,-16.4833,-151.75,82.45,67,2,14.74
218,Vredendal,ZA,2022-04-16 02:38:33,-31.6683,18.5012,57.51,50,0,10.83
219,Bahia Honda,CU,2022-04-16 02:38:33,22.9036,-83.1592,75.79,89,4,9.08
220,Lucapa,AO,2022-04-16 02:38:34,-8.4192,20.7447,66.7,97,100,2.71
221,Igrim,RU,2022-04-16 02:38:34,63.1906,64.4162,26.82,93,100,11.88
222,Bereda,ES,2022-04-16 02:38:34,43.2686,-7.5406,53.42,100,17,1.25
223,Tabira,BR,2022-04-16 02:38:35,-7.5908,-37.5394,73.17,78,82,3.85
224,Ishigaki,JP,2022-04-16 02:38:35,24.3448,124.1572,71.73,73,75,13.8
225,Victoria,HK,2022-04-16 02:37:57,22.2855,114.1577,77.18,72,96,23.0
226,Zhangye,CN,2022-04-16 02:38:35,38.9342,100.4517,47.55,31,100,15.35
227,Vestmannaeyjar,IS,2022-04-16 02:38:36,63.4427,-20.2734,47.12,89,42,33.15
228,Muroto,JP,2022-04-16 02:38:36,33.2833,134.15,59.85,48,57,8.57
229,Mahon,ES,2022-04-16 02:36:04,39.8885,4.2658,50.56,93,0,5.75
230,Kibala,TD,2022-04-16 02:39:37,9.1104,18.3463,82.35,65,0,4.61
231,Abha,SA,2022-04-16 02:39:37,18.2164,42.5053,64.65,45,40,5.75
232,Lagoa,PT,2022-04-16 02:39:37,39.05,-27.9833,58.77,71,100,10.63
233,Farah,AF,2022-04-16 02:39:38,32.5,62.5,71.8,21,100,1.97
234,Kuching,MY,2022-04-16 02:37:43,1.55,110.3333,86.22,74,20,3.44
235,Gushikawa,JP,2022-04-16 02:39:38,26.3544,127.8686,73.4,57,75,17.27
236,Half Moon Bay,US,2022-04-16 02:39:38,37.4636,-122.4286,60.67,68,0,14.97
237,Hobe Sound,US,2022-04-16 02:39:39,27.0595,-80.1364,76.01,84,40,10.36
238,Pacific Grove,US,2022-04-16 02:39:39,36.6177,-121.9166,57.22,79,0,6.91
239,Thinadhoo,MV,2022-04-16 02:34:51,0.5333,72.9333,82.65,72,31,3.4
240,Port Elizabeth,ZA,2022-04-16 02:36:04,-33.918,25.5701,56.32,84,0,1.14
241,Geraldton,AU,2022-04-16 02:39:40,-28.7667,114.6,75.61,73,75,13.8
242,Ocampo,MX,2022-04-16 02:39:40,21.65,-101.5,65.5,16,74,5.99
243,Tuy Hoa,VN,2022-04-16 02:39:41,13.0833,109.3,82.69,77,81,6.17
244,Prado,BR,2022-04-16 02:39:41,-17.3411,-39.2208,74.59,85,100,10.49
245,Touros,BR,2022-04-16 02:39:41,-5.1989,-35.4608,79.92,81,82,7.27
246,Jardim,BR,2022-04-16 02:36:00,-21.4803,-56.1381,61.5,89,0,3.91
247,Panguna,PG,2022-04-16 02:39:42,-6.3164,155.4848,79.02,75,85,1.95
248,Richards Bay,ZA,2022-04-16 02:39:42,-28.783,32.0377,67.23,89,100,10.18
249,Uyuni,BO,2022-04-16 02:39:42,-20.4597,-66.825,42.03,18,0,9.01
250,Atbasar,KZ,2022-04-16 02:39:43,51.8,68.3333,52.88,65,100,3.6
251,Harper,LR,2022-04-16 02:39:43,4.375,-7.7169,78.31,87,98,4.85
252,Namibe,AO,2022-04-16 02:39:43,-15.1961,12.1522,70.72,80,61,4.34
253,Katsuura,JP,2022-04-16 02:36:51,35.1333,140.3,51.8,80,100,22.62
254,Vanimo,PG,2022-04-16 02:39:44,-2.6741,141.3028,85.78,68,50,6.26
255,Botwood,CA,2022-04-16 02:39:44,49.1499,-55.3482,39.9,83,100,7.54
256,Cockburn Town,TC,2022-04-16 02:39:44,21.4612,-71.1419,77.29,80,84,24.16
257,Olinda,BR,2022-04-16 02:39:45,-8.0089,-34.8553,83.93,74,40,5.75
258,Pokhara,NP,2022-04-16 02:39:02,28.2333,83.9833,85.14,13,0,3.87
259,Makarov,RU,2022-04-16 02:39:45,48.6333,142.8,36.88,70,8,7.76
260,Bilibino,RU,2022-04-16 02:39:46,68.0546,166.4372,31.3,79,100,3.8
261,Leshukonskoye,RU,2022-04-16 02:39:46,64.8989,45.7622,21.6,96,86,3.56
262,Lashio,MM,2022-04-16 02:39:46,22.9333,97.75,88.63,37,7,3.24
263,Katangli,RU,2022-04-16 02:39:47,51.7102,143.2326,33.17,84,100,11.52
264,Kavieng,PG,2022-04-16 02:39:47,-2.5744,150.7967,84.42,72,16,7.25
265,Kalmunai,LK,2022-04-16 02:39:47,7.4167,81.8167,83.32,76,57,10.51
266,Padang,ID,2022-04-16 02:39:48,-0.9492,100.3543,82.98,70,100,0.87
267,Sharqpur,PK,2022-04-16 02:39:48,31.4633,74.1,78.93,19,0,4.23
268,Sarajevo,BA,2022-04-16 02:38:07,43.8486,18.3564,48.11,87,75,1.14
269,Almaznyy,RU,2022-04-16 02:39:48,48.0448,40.045,44.31,91,80,7.67
270,Kondinskoye,RU,2022-04-16 02:39:49,59.6481,67.41,38.21,99,100,7.02
271,Pionki,PL,2022-04-16 02:39:49,51.476,21.4499,45.21,36,100,14.76
272,Clyde River,CA,2022-04-16 02:37:23,70.4692,-68.5914,-14.57,76,0,5.75
273,Asau,RO,2022-04-16 02:40:50,46.4333,26.4,45.52,83,97,2.3
274,Wollongong,AU,2022-04-16 02:40:50,-34.4333,150.8833,75.99,71,45,4.74
275,Bambanglipuro,ID,2022-04-16 02:40:50,-7.95,110.2833,85.55,68,85,3.53
276,Naron,ES,2022-04-16 02:40:51,43.5167,-8.1528,56.01,91,5,2.8
277,Biak,ID,2022-04-16 02:40:51,-0.9131,122.8766,83.12,71,100,2.93
278,Poso,ID,2022-04-16 02:40:51,-1.3959,120.7524,78.17,91,100,4.32
279,San Patricio,US,2022-04-16 02:40:52,28.017,-97.5169,75.07,91,58,9.8
280,Saint-Raphael,HT,2022-04-16 02:40:52,19.4333,-72.2,70.45,88,21,1.86
281,Bolgatanga,GH,2022-04-16 02:40:52,10.7856,-0.8514,85.21,56,100,8.46
282,Kiama,AU,2022-04-16 02:40:53,-34.6833,150.8667,75.38,71,78,3.85
283,El Segundo,US,2022-04-16 02:40:53,33.9192,-118.4165,67.12,82,20,12.66
284,Ha Tinh,VN,2022-04-16 02:40:53,18.3333,105.9,83.93,73,65,4.7
285,Adre,TD,2022-04-16 02:40:54,13.4667,22.2,76.62,10,58,7.52
286,Pestravka,RU,2022-04-16 02:40:54,52.405,49.9583,38.82,80,15,2.35
287,Bouca,CF,2022-04-16 02:40:54,6.5105,18.2733,71.78,81,6,4.52
288,Iztapa,GT,2022-04-16 02:40:55,13.9333,-90.7075,83.32,72,84,6.53
289,Santa Maria,BR,2022-04-16 02:40:28,-29.6842,-53.8069,52.9,100,20,2.3
290,Luderitz,NA,2022-04-16 02:37:31,-26.6481,15.1594,58.71,58,0,13.15
291,Huilong,CN,2022-04-16 02:40:55,31.8111,121.655,57.0,49,98,10.83
292,Mehamn,NO,2022-04-16 02:40:56,71.0357,27.8492,35.62,90,100,20.62
293,Ahipara,NZ,2022-04-16 02:40:56,-35.1667,173.1667,69.87,62,100,3.02
294,Berezna,UA,2022-04-16 02:40:56,51.5716,31.7846,48.31,92,100,10.22
295,Fuyang,CN,2022-04-16 02:40:57,32.9,115.8167,57.61,39,100,7.52
296,Dudinka,RU,2022-04-16 02:40:57,69.4058,86.1778,25.63,95,93,11.59
297,Lavrentiya,RU,2022-04-16 02:40:57,65.5833,-171.0,29.91,96,100,14.9
